,Rank,Name,Team,Position,Final PPG,Bye Week,ESPN ADP
374,375,Grant Calcaterra,Philadelphia Eagles,TE,4.1836091537986855,5,
375,376,Drew Sample,Cincinnati Bengals,TE,4.1836091537986855,12,
376,377,Albert Okwuegbunam,Philadelphia Eagles,TE,4.1836091537986855,5,
377,378,Josiah Deguara,Jacksonville Jaguars,TE,4.1836091537986855,12,
378,379,Patrick Taylor,San Francisco 49ers,RB,4.179861490929516,9,
379,380,Stone Smartt,San Diego Chargers,TE,4.174420449346285,5,
380,381,Foster Moreau,New Orleans Saints,TE,4.174420449346285,12,
381,382,Will Dissly,San Diego Chargers,TE,4.174420449346285,5,
382,383,Jeff Smith,Arizona Cardinals,WR,4.169856076394155,11,
383,384,Tanner Hudson,Cincinnati Bengals,TE,4.163349914879748,12,
384,385,Jake Bobo,Seattle Seahawks,WR,4.1622941261830455,10,
385,386,Jack Stoll,New York Giants,TE,4.161793903613966,11,
386,387,Andy Isabella,Buffalo Bills,WR,4.15772617999068,12,
387,388,Hayden Hurst,San Diego Chargers,TE,4.157252634694766,5,
388,389,Godwin Igwebuike,Pittsburgh Steelers,RB,4.155090135831566,9,
389,390,Allen Robinson,New York Giants,WR,4.150556289510242,11,
390,391,Devin Asiasi,Tennessee Titans,TE,4.148598256445337,5,
391,392,Nick Vannett,Tennessee Titans,TE,4.142824988666979,5,
392,393,Hassan Haskins,Tennessee Titans,RB,4.142157105582762,5,
393,394,Mecole Hardman,Kansas City Chiefs,WR,4.137713908776709,6,
394,395,KhaDarel Hodge,Atlanta Falcons,WR,4.130021398002257,12,
395,396,Colby Parkinson,St. Louis Rams,TE,4.125435987164641,6,
396,397,Kyle Philips,Tennessee Titans,WR,4.109652115263308,5,
397,398,John Bates,Washington Football Team,TE,4.09701532898546,14,
398,399,Parker Hesse,Detroit Lions,TE,4.095911595284246,5,
399,400,Sean McKeon,Detroit Lions,TE,4.095911595284246,5,
400,401,Josh Whyle,Tennessee Titans,TE,4.082597513331928,5,
401,402,Tommy Sweeney,Chicago Bears,TE,4.080572358064728,7,
402,403,Collin Johnson,Chicago Bears,WR,4.076866007067005,7,
403,404,J.J. Taylor,Houston Texans,RB,4.069255254939424,14,
404,405,Jamison Crowder,Washington Football Team,WR,4.054098316866508,14,
405,406,Tyler Davis,Green Bay Packers,TE,4.046545094338746,10,
406,407,Noah Fant,Seattle Seahawks,TE,4.042838743341022,10,247.0
407,408,Chase Claypool,Buffalo Bills,WR,4.042838743341022,12,
408,409,Tom Kennedy,Detroit Lions,WR,4.038165709346569,5,
409,410,Anthony Firkser,Detroit Lions,TE,4.038165709346569,5,
410,411,Brock Wright,Detroit Lions,TE,4.038165709346569,5,
411,412,Charlie Woerner,Atlanta Falcons,TE,4.018840312350323,12,
412,413,Sterling Shepard,Tampa Bay Buccaneers,WR,4.017725613723833,11,
413,414,Pharaoh Brown,Seattle Seahawks,TE,4.014866983070469,10,
414,415,Tyler Davis,St. Louis Rams,TE,4.0035010751308056,6,
415,416,Tyler Johnson,St. Louis Rams,WR,3.9997947241330816,6,
416,417,Austin Hooper,New England Patriots,TE,3.996161296087721,14,
417,418,Ian Thomas,Carolina Panthers,TE,3.9745837191696594,11,
418,419,Cam Sims,Carolina Panthers,WR,3.9745837191696594,11,
419,420,Mike Strachan,Carolina Panthers,WR,3.970877368171936,11,
420,421,Stephen Sullivan,Carolina Panthers,TE,3.970877368171936,11,
421,422,David Moore,Carolina Panthers,WR,3.916837833231982,11,
422,423,Case Keenum,Houston Texans,QB,3.805086625411618,14,
423,424,Dare Ogunbowale,Houston Texans,RB,3.7001496516588266,14,
424,425,Chase Edmonds,Tampa Bay Buccaneers,RB,3.6013715883729405,11,
425,426,Chris Evans,Cincinnati Bengals,RB,3.5671606384113743,12,
426,427,Avery Williams,Atlanta Falcons,RB,3.527132046332344,12,
427,428,Adam Prentice,New Orleans Saints,RB,3.509855502323481,12,
428,429,Drew Lock,New York Giants,QB,3.505053763967306,11,
429,430,Kene Nwangwu,Minnesota Vikings,RB,3.487312664917449,6,
430,431,Tony Jones,Arizona Cardinals,RB,3.4186050276128586,11,
431,432,C.J. Ham,Minnesota Vikings,RB,3.3910709820612057,6,
432,433,Kyle Juszczyk,San Francisco 49ers,RB,3.361339287098005,9,
433,434,Boston Scott,St. Louis Rams,RB,3.3395472989749044,6,
434,435,Jeff Driskel,Washington Football Team,QB,3.3391987910994065,14,
435,436,Jonathan Ward,Pittsburgh Steelers,RB,3.320405588384366,9,
436,437,Trayveon Williams,Cincinnati Bengals,RB,3.319309056853352,12,
437,438,Zander Horvath,New Orleans Saints,RB,3.3132762715633066,12,
438,439,Ameer Abdullah,Oakland Raiders,RB,3.2469477117270173,10,
439,440,Tim Boyle,Houston Texans,QB,3.217746444141397,14,
440,441,Michael Carter,Arizona Cardinals,RB,3.174371778456637,11,
441,442,Malik Willis,Tennessee Titans,QB,3.0160690966609662,5,
442,443,P.J. Walker,Seattle Seahawks,QB,2.937205198196993,10,
443,444,Brett Rypien,Chicago Bears,QB,2.9320905861935613,7,
444,445,Alec Ingold,Miami Dolphins,RB,2.7664313214093577,6,
445,446,C.J. Beathard,Jacksonville Jaguars,QB,2.700706828821528,12,
446,447,Mike Boone,Carolina Panthers,RB,2.6901647283345587,11,
447,448,Dorian Thompson-Robinson,Cleveland Browns,QB,2.6661998123467017,10,
448,449,Skylar Thompson,Miami Dolphins,QB,2.470063669329338,6,
449,450,Kyle Allen,Pittsburgh Steelers,QB,2.3861414681140203,9,
450,451,Mike White,Miami Dolphins,QB,2.383740644592137,6,
451,452,DeeJay Dallas,Arizona Cardinals,RB,2.3688777306885997,11,
452,453,Sam Darnold,Minnesota Vikings,QB,2.2488956275341296,6,
453,454,Blaine Gabbert,Kansas City Chiefs,QB,2.2399179537085594,6,
454,455,Taysom Hill,New Orleans Saints,QB,2.045974870566772,12,176.0
455,456,Cooper Rush,Dallas Cowboys,QB,2.0451886062791607,7,
456,457,Matt Barkley,Jacksonville Jaguars,QB,1.718266464103051,12,
457,458,Logan Woodside,Cincinnati Bengals,QB,1.0250267126664836,12,
